config_id,keying,family_semantics,threshold_fraction,rows,orientation_bins,bin_count,has_low,has_medium,has_high,has_low_high,support_width_classes,family_size_classes,high_bin_presence_rate
steps32_targets12_bp0.42_wj0.72,edge_pair_signed_no_member,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.42_wj0.72,edge_pair_signed_no_member,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.42_wj0.72,edge_pair_signed_no_member,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.72,edge_pair_signed_no_member,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.72,edge_pair_signed_no_member,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.42_wj0.72,edge_pair_signed_no_member,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.42_wj0.72,edge_pair_signed_no_member,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.72,edge_pair_signed_no_member,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.72,graph_cut_member_index_free,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.42_wj0.72,graph_cut_member_index_free,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.42_wj0.72,graph_cut_member_index_free,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.72,graph_cut_member_index_free,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.72,graph_cut_member_index_free,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.42_wj0.72,graph_cut_member_index_free,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.42_wj0.72,graph_cut_member_index_free,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.72,graph_cut_member_index_free,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.72,incidence_role_signed,at_least_k,0.25,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;7;15,0.3016666666666667
steps32_targets12_bp0.42_wj0.72,incidence_role_signed,at_least_k,0.5,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;11,0.4083333333333333
steps32_targets12_bp0.42_wj0.72,incidence_role_signed,at_least_k,0.75,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;5,0.1825
steps32_targets12_bp0.42_wj0.72,incidence_role_signed,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.72,incidence_role_signed,augmented_exact_k,0.25,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;5,0.215
steps32_targets12_bp0.42_wj0.72,incidence_role_signed,augmented_exact_k,0.5,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;7,0.37416666666666665
steps32_targets12_bp0.42_wj0.72,incidence_role_signed,augmented_exact_k,0.75,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;5,0.1825
steps32_targets12_bp0.42_wj0.72,incidence_role_signed,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,catalog_augmented_edge_pair,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.42_wj0.85,catalog_augmented_edge_pair,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.42_wj0.85,catalog_augmented_edge_pair,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.85,catalog_augmented_edge_pair,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,catalog_augmented_edge_pair,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.42_wj0.85,catalog_augmented_edge_pair,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.42_wj0.85,catalog_augmented_edge_pair,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.85,catalog_augmented_edge_pair,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,edge_direction_only,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.42_wj0.85,edge_direction_only,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.42_wj0.85,edge_direction_only,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.85,edge_direction_only,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,edge_direction_only,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.42_wj0.85,edge_direction_only,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.42_wj0.85,edge_direction_only,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.85,edge_direction_only,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,edge_pair_signed_no_member,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.42_wj0.85,edge_pair_signed_no_member,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.42_wj0.85,edge_pair_signed_no_member,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.85,edge_pair_signed_no_member,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,edge_pair_signed_no_member,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.42_wj0.85,edge_pair_signed_no_member,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.42_wj0.85,edge_pair_signed_no_member,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.85,edge_pair_signed_no_member,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,graph_cut_member_index_free,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.42_wj0.85,graph_cut_member_index_free,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.42_wj0.85,graph_cut_member_index_free,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.85,graph_cut_member_index_free,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,graph_cut_member_index_free,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.42_wj0.85,graph_cut_member_index_free,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.42_wj0.85,graph_cut_member_index_free,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.42_wj0.85,graph_cut_member_index_free,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,incidence_role_signed,at_least_k,0.25,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;7;15,0.3258333333333333
steps32_targets12_bp0.42_wj0.85,incidence_role_signed,at_least_k,0.5,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;11,0.43666666666666665
steps32_targets12_bp0.42_wj0.85,incidence_role_signed,at_least_k,0.75,1200,high;low,2,True,False,True,True,1;2;3;4,1;5,0.21083333333333334
steps32_targets12_bp0.42_wj0.85,incidence_role_signed,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.42_wj0.85,incidence_role_signed,augmented_exact_k,0.25,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;5,0.24
steps32_targets12_bp0.42_wj0.85,incidence_role_signed,augmented_exact_k,0.5,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;7,0.39916666666666667
steps32_targets12_bp0.42_wj0.85,incidence_role_signed,augmented_exact_k,0.75,1200,high;low,2,True,False,True,True,1;2;3;4,1;5,0.21083333333333334
steps32_targets12_bp0.42_wj0.85,incidence_role_signed,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,catalog_augmented_edge_pair,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.55,catalog_augmented_edge_pair,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.55,catalog_augmented_edge_pair,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.55,catalog_augmented_edge_pair,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,catalog_augmented_edge_pair,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.55,catalog_augmented_edge_pair,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.55_wj0.55,catalog_augmented_edge_pair,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.55,catalog_augmented_edge_pair,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,edge_direction_only,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.55,edge_direction_only,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.55,edge_direction_only,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.55,edge_direction_only,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,edge_direction_only,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.55,edge_direction_only,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.55_wj0.55,edge_direction_only,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.55,edge_direction_only,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,edge_pair_signed_no_member,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.55,edge_pair_signed_no_member,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.55,edge_pair_signed_no_member,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.55,edge_pair_signed_no_member,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,edge_pair_signed_no_member,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.55,edge_pair_signed_no_member,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.55_wj0.55,edge_pair_signed_no_member,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.55,edge_pair_signed_no_member,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,graph_cut_member_index_free,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.55,graph_cut_member_index_free,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.55,graph_cut_member_index_free,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.55,graph_cut_member_index_free,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,graph_cut_member_index_free,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.55,graph_cut_member_index_free,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.55_wj0.55,graph_cut_member_index_free,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.55,graph_cut_member_index_free,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,incidence_role_signed,at_least_k,0.25,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;7;15,0.26
steps32_targets12_bp0.55_wj0.55,incidence_role_signed,at_least_k,0.5,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;11,0.32083333333333336
steps32_targets12_bp0.55_wj0.55,incidence_role_signed,at_least_k,0.75,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;5,0.13666666666666666
steps32_targets12_bp0.55_wj0.55,incidence_role_signed,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.55,incidence_role_signed,augmented_exact_k,0.25,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;5,0.19166666666666668
steps32_targets12_bp0.55_wj0.55,incidence_role_signed,augmented_exact_k,0.5,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;7,0.2966666666666667
steps32_targets12_bp0.55_wj0.55,incidence_role_signed,augmented_exact_k,0.75,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;5,0.13666666666666666
steps32_targets12_bp0.55_wj0.55,incidence_role_signed,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,catalog_augmented_edge_pair,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.72,catalog_augmented_edge_pair,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.72,catalog_augmented_edge_pair,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.72,catalog_augmented_edge_pair,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,catalog_augmented_edge_pair,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.72,catalog_augmented_edge_pair,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.55_wj0.72,catalog_augmented_edge_pair,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.72,catalog_augmented_edge_pair,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,edge_direction_only,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.72,edge_direction_only,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.72,edge_direction_only,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.72,edge_direction_only,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,edge_direction_only,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.72,edge_direction_only,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.55_wj0.72,edge_direction_only,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.72,edge_direction_only,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,edge_pair_signed_no_member,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.72,edge_pair_signed_no_member,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.72,edge_pair_signed_no_member,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.72,edge_pair_signed_no_member,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,edge_pair_signed_no_member,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.72,edge_pair_signed_no_member,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.55_wj0.72,edge_pair_signed_no_member,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.72,edge_pair_signed_no_member,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,graph_cut_member_index_free,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.72,graph_cut_member_index_free,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.72,graph_cut_member_index_free,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.72,graph_cut_member_index_free,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,graph_cut_member_index_free,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.72,graph_cut_member_index_free,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.55_wj0.72,graph_cut_member_index_free,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.72,graph_cut_member_index_free,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,incidence_role_signed,at_least_k,0.25,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;7;15,0.31083333333333335
steps32_targets12_bp0.55_wj0.72,incidence_role_signed,at_least_k,0.5,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;11,0.3933333333333333
steps32_targets12_bp0.55_wj0.72,incidence_role_signed,at_least_k,0.75,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;5,0.15666666666666668
steps32_targets12_bp0.55_wj0.72,incidence_role_signed,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.72,incidence_role_signed,augmented_exact_k,0.25,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;5,0.2275
steps32_targets12_bp0.55_wj0.72,incidence_role_signed,augmented_exact_k,0.5,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;3;4;7,0.36833333333333335
steps32_targets12_bp0.55_wj0.72,incidence_role_signed,augmented_exact_k,0.75,1200,high;low;medium,3,True,True,True,True,1;2;3;4,1;5,0.15666666666666668
steps32_targets12_bp0.55_wj0.72,incidence_role_signed,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.85,catalog_augmented_edge_pair,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.85,catalog_augmented_edge_pair,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.85,catalog_augmented_edge_pair,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.85,catalog_augmented_edge_pair,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.85,catalog_augmented_edge_pair,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.85,catalog_augmented_edge_pair,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
steps32_targets12_bp0.55_wj0.85,catalog_augmented_edge_pair,augmented_exact_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.85,catalog_augmented_edge_pair,augmented_exact_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.85,edge_direction_only,at_least_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;7;15,0.0
steps32_targets12_bp0.55_wj0.85,edge_direction_only,at_least_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;11,0.0
steps32_targets12_bp0.55_wj0.85,edge_direction_only,at_least_k,0.75,1200,low;medium,2,True,True,False,False,1;2;3;4,1;5,0.0
steps32_targets12_bp0.55_wj0.85,edge_direction_only,at_least_k,1.0,1200,low,1,True,False,False,False,1;2;3;4,1,0.0
steps32_targets12_bp0.55_wj0.85,edge_direction_only,augmented_exact_k,0.25,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;5,0.0
steps32_targets12_bp0.55_wj0.85,edge_direction_only,augmented_exact_k,0.5,1200,low;medium,2,True,True,False,False,1;2;3;4,1;3;4;7,0.0
